ID,Pendiente,Tiempo,Velocidad
1,0.000000,1,1.448554
2,0.000000,1,0.836075
3,0.332726,2,0.540986
4,0.000000,1,0.837551
5,0.000000,1,0.684299
6,0.000000,1,1.740427
7,0.008279,58,0.749743
8,0.000000,2,0.241936
9,0.000000,1,0.483116
10,0.000000,2,0.241558
11,0.000000,1,1.874034
12,0.000000,2,1.920067
13,0.000000,1,1.184854
14,0.000000,1,1.671516
15,0.033948,2,5.302179
16,0.000000,1,3.345577
17,0.000000,1,8.023777
18,0.000000,1,15.059984
19,0.013228,2,13.607010
20,0.000000,1,17.263530
21,0.017905,1,20.105644
22,0.000000,2,11.352953
23,0.015471,1,23.269954
24,0.000000,2,21.246813
25,0.009424,2,19.100052
26,0.000000,1,18.422752
27,0.000000,1,18.534596
28,0.033390,1,10.781777
29,0.000000,2,9.161350
30,0.000000,1,26.042065
31,0.015979,1,22.529920
32,0.008409,2,21.404639
33,0.000000,1,17.546213
34,0.000000,1,21.304609
35,0.000000,2,13.337494
36,0.000000,1,24.724858
37,0.009456,2,19.035592
38,0.009550,2,18.848200
39,0.009808,2,18.352732
40,0.000000,1,18.422752
41,0.000000,1,16.377458
42,0.009582,2,18.784591
43,0.000000,2,19.924706
44,0.000000,1,19.812362
45,0.019086,1,18.862330
46,0.009550,2,18.848201
47,0.000000,1,18.305802
48,0.000000,1,20.550496
49,0.017208,1,20.920921
50,0.000000,2,20.620157
51,0.017840,1,20.179037
52,0.000000,1,20.165224
53,0.008502,2,21.172063
54,0.000000,1,21.669631
55,0.000000,1,20.045146
56,0.000000,2,19.299744
57,0.000000,2,19.850020
58,0.000000,1,20.791807
59,-0.017525,1,20.542597
60,0.000000,1,20.692408
61,0.000000,2,19.604475
62,0.000000,1,19.786532
63,0.000000,1,19.910390
64,0.000000,1,18.194753
65,0.000000,2,17.206439
66,0.000000,2,20.804175
67,0.000000,1,20.419042
68,0.000000,2,20.364185
69,0.000000,1,20.692408
70,0.000000,2,20.179035
71,-0.008658,2,20.790409
72,0.000000,1,20.045146
73,0.000000,1,21.163507
74,0.000000,2,19.924708
75,0.000000,1,20.419042
76,0.000000,1,19.412446
77,0.009292,2,19.370880
78,0.000000,1,20.419042
79,0.000000,2,19.350542
80,0.009456,2,19.035594
81,0.000000,2,18.860170
82,0.000000,2,18.100127
83,0.017959,1,20.045146
84,0.000000,1,20.045146
85,0.000000,2,19.418076
86,0.009437,2,19.074647
87,0.022688,1,15.867569
88,0.000000,2,15.237302
89,0.018941,1,19.006646
90,0.000000,1,15.144818
91,0.014957,1,24.069650
92,0.017002,2,10.587013
93,0.018217,1,19.761559
94,0.023859,1,30.177043
95,0.009034,2,19.924709
96,0.019245,1,18.706540
97,0.018251,2,19.725413
98,0.000000,1,19.412449
99,0.018301,2,19.670812
100,0.009188,2,19.591360
101,0.000000,1,20.276471
102,0.000000,2,19.742809
103,0.000000,1,20.286774
104,0.000000,2,20.043695
105,0.000000,1,20.045146
106,0.000000,2,20.296523
107,0.000000,1,21.295840
108,0.000000,2,19.600384
109,0.000000,2,19.604477
110,0.000000,2,20.288597
111,0.000000,2,20.866397
112,-0.016860,1,21.352914
113,0.000000,1,21.204367
114,0.000000,1,20.920925
115,0.000000,2,21.107833
116,0.000000,2,20.922313
117,0.000000,1,20.692408
118,0.000000,1,20.323544
119,0.000000,1,19.444763
120,0.000000,2,19.035596
121,0.000000,2,19.532671
122,0.000000,1,19.943388
123,-0.008899,2,20.226087
124,0.000000,2,20.618748
125,0.008778,2,20.505967
126,0.000000,1,21.204367
127,0.017208,1,20.920925
128,0.000000,2,20.989355
129,0.000000,1,21.798925
130,0.008709,2,20.668685
131,0.000000,2,21.668292
132,0.000000,2,21.547494
133,0.000000,1,21.798925
134,0.000000,2,22.605403
135,0.000000,2,21.415347
136,0.000000,1,20.045149
137,0.000000,1,19.812366
138,0.000000,1,20.179040
139,0.000000,2,20.065225
140,0.009258,2,19.441768
141,-0.008898,2,20.230083
142,0.000000,2,19.860701
143,-0.009063,2,19.860701
144,0.000000,1,20.692411
145,0.000000,2,19.739862
146,0.000000,2,19.918091
147,-0.009287,2,19.382103
148,0.000000,2,18.501017
149,0.000000,1,18.422755
150,0.000000,1,19.037128
151,0.000000,1,18.037476
152,0.000000,2,16.731506
153,0.000000,2,19.850024
154,0.000000,1,19.538683
155,0.000000,1,18.420538
156,0.023176,1,15.533132
157,0.000000,2,19.913321
158,0.019245,1,18.706543
159,0.000000,2,15.922053
160,0.009202,2,19.560404
161,0.018405,1,19.560402
162,0.011673,2,15.419669
163,0.010921,2,16.481909
164,0.026624,1,13.521647
165,0.000000,1,8.458121
166,0.000000,2,0.241225
167,0.000000,2,0.241558
168,0.000000,3,0.161039
169,0.000000,2,0.241225
170,0.000000,1,0.483872
171,0.000000,2,0.241225
172,0.000000,1,0.483872
173,0.000000,2,0.241225
174,0.000000,2,0.241558
175,0.000000,2,0.241558
176,0.000000,2,0.241225
177,0.000000,2,0.241936
178,0.000000,1,0.482450
179,0.000000,1,0.483872
180,0.000000,2,0.241225
181,0.000000,1,0.483116
182,0.000000,18,0.026840
183,0.000000,2,0.241225
184,0.000000,2,0.241936
185,0.000000,1,0.482450
186,0.000000,2,0.241936
187,0.000000,1,0.482450
188,0.000000,2,0.241558
189,0.000000,3,0.160817
190,0.000000,2,0.241558
191,0.000000,2,0.241558
192,0.000000,3,0.161039
193,0.000000,2,0.241225
194,0.000000,1,0.483872
195,0.000000,2,0.241225
196,0.000000,2,0.241558
197,0.000000,2,0.241558
198,0.000000,3,0.161039
199,0.046632,1,7.720078
200,0.000000,2,6.974717
201,0.000000,1,14.033088
202,-0.024789,1,14.522728
203,0.000000,1,13.059162
204,0.000000,2,12.520305
205,-0.013827,2,13.017830
206,0.000000,1,16.019744
207,-0.015148,2,11.882441
208,0.000000,1,10.766380
209,-0.026762,2,6.725916
210,0.000000,1,11.475018
211,0.000000,1,10.623881
212,-0.015239,2,11.811685
213,0.000000,1,15.186942
214,0.000000,1,16.288776
215,0.000000,1,21.427384
216,0.000000,1,20.550499
217,0.000000,1,21.669638
218,0.000000,1,19.299751
219,0.000000,2,17.360537
220,0.000000,1,19.902956
221,0.009437,2,19.074649
222,0.000000,1,19.812366
223,0.000000,2,14.027224
224,0.015616,1,23.053309
225,0.000000,1,19.812366
226,0.000000,2,20.166673
227,0.000000,2,19.291471
228,0.000000,1,19.786540
229,0.000000,2,19.913323
230,0.000000,1,20.179040
231,0.000000,2,19.485787
232,0.009472,2,19.002397
233,0.000000,1,18.052646
234,0.009485,2,18.978190
235,0.000000,1,19.412453
236,0.017853,1,20.165231
237,0.009065,2,19.857026
238,0.017398,1,20.692415
239,0.018545,2,19.412453
240,0.017956,1,20.048789
241,0.018910,1,19.037128
242,0.009778,2,18.408956
243,0.000000,1,18.706543
244,-0.028915,2,18.675695
245,0.000000,1,19.076177
246,0.000000,1,20.165231
247,0.018848,2,19.100059
248,0.000000,1,19.165831
249,0.011767,2,15.297228
250,0.000000,2,22.123001
251,0.008400,2,21.428744
252,0.008938,2,20.138026
253,0.017398,1,20.692415
254,0.000000,2,19.074650
255,0.018302,1,19.670065
256,0.009182,2,19.604479
257,0.000000,1,19.538687
258,0.018302,1,19.670065
259,0.008845,2,20.351587
260,0.017853,1,20.165231
261,0.008930,2,20.156017
262,0.009123,2,19.730439
263,0.017932,2,20.076298
264,0.009308,2,19.338066
265,0.010377,2,17.345471
266,0.012098,2,14.879081
267,0.029012,1,12.408584
268,0.000000,1,13.388789
269,0.000000,1,3.345577
270,0.000000,2,9.976847
271,0.000000,1,14.162191
272,0.028334,1,12.705664
273,0.000000,1,12.033745
274,0.000000,1,13.659124
275,0.000000,2,11.027624
276,0.000000,1,13.245174
277,0.000000,1,13.731188
278,0.000000,1,15.296008
279,0.000000,1,13.133340
280,0.000000,1,16.669829
281,0.000000,2,13.666331
282,0.000000,1,26.287794
283,0.000000,2,15.200843
284,0.000000,1,49.071042
285,0.000000,1,22.778813
286,0.000000,1,22.882622
287,0.000000,2,21.691807
288,0.000000,1,21.759728
289,0.000000,2,21.240857
290,0.000000,2,21.136108
291,-0.008686,2,20.723067
292,0.000000,2,21.500503
293,0.000000,2,20.321784
294,0.000000,1,20.059988
295,0.009261,2,19.437302
296,0.000000,2,18.756353
297,0.000000,2,18.509231
298,0.000000,1,19.025885
299,0.010128,2,17.773025
300,0.000000,1,17.514824
301,0.000000,1,12.413012
302,0.000000,2,15.484349
303,0.000000,2,17.058076
304,0.000000,1,17.090356
305,0.000000,1,16.189848
306,0.000000,2,10.787857
307,0.000000,1,24.755764
308,0.000000,2,13.283141
309,0.000000,1,15.834542
310,0.018854,1,19.094411
311,0.000000,2,9.580482
312,-0.029916,1,12.033745
313,0.000000,1,14.203404
314,0.000000,2,6.959187
315,0.000000,1,15.399781
316,0.000000,1,17.783964
317,0.000000,1,18.348368
318,0.000000,2,13.482463
319,0.000000,1,26.240868
320,-0.012545,1,28.695852
321,0.008260,2,21.791106
322,0.000000,1,22.293644
323,0.008417,2,21.385764
324,0.000000,2,21.335303
325,0.000000,1,20.040682
326,0.000000,1,18.322708
327,-0.009792,2,18.382142
328,-0.017862,1,20.154852
329,-0.016910,1,21.289036
330,-0.017018,2,21.153899
331,0.000000,1,21.527302
332,-0.017301,1,20.807525
333,-0.009000,2,20.000344
334,0.000000,1,20.360549
335,0.045865,2,19.622714
336,0.054413,2,19.848119
337,0.055596,1,19.426010
338,0.055186,1,19.570108
339,0.053729,2,20.100920
340,0.023939,2,22.557636
341,-0.032174,1,22.378212
342,-0.016781,1,21.453390
343,-0.016667,1,21.600205
344,-0.017790,2,20.235724
345,-0.018234,1,19.742818
346,0.018599,1,19.355864
347,0.037684,1,19.106266
348,0.040640,1,17.716619
349,0.048983,2,14.698994
350,0.042155,1,17.079653
351,0.029585,2,12.168185
352,0.000000,2,5.657701
353,0.000000,1,6.084094
354,0.000000,2,3.949976
355,0.000000,1,4.776026
356,0.000000,1,1.184854
357,-0.107605,1,3.345581
358,0.000000,2,0.965846
359,0.000000,1,0.483872
360,0.000000,1,0.483116
361,0.000000,2,0.241558
362,0.000000,2,0.241936
363,0.000000,-4,-0.120613
364,0.000000,18,1.174141
365,-0.020414,2,8.817415
366,0.000000,1,38.290532
367,0.014560,1,24.725394
368,0.008795,2,20.465818
369,0.017853,1,20.165234
370,0.000000,2,19.788012
371,0.000000,1,20.833398
372,0.000000,1,21.295847
373,0.000000,2,14.567832
374,0.010340,1,34.815611
375,0.000000,1,22.529927
376,0.000000,2,21.853229
377,0.008596,2,20.939731
378,0.000000,1,22.533098
379,0.000000,1,20.591118
380,0.018145,1,19.840392
381,0.000000,1,21.344843
382,0.000000,2,18.578902
383,0.000000,1,20.239772
384,0.000000,1,20.862166
385,0.009056,2,19.876538
386,0.000000,2,21.929636
387,0.000000,2,21.564794
388,0.017104,1,21.047432
389,0.000000,1,21.007242
390,0.000000,1,21.007242
391,0.000000,1,22.566852
392,0.000000,2,21.843259
393,0.008015,2,22.456553
394,0.000000,2,21.435597
395,0.000000,2,19.909332
396,0.000000,2,19.137445
397,-0.023206,1,15.513397
398,0.000000,1,16.515576
399,0.000000,2,23.282417
400,-0.015466,1,23.276174
401,0.000000,2,20.447568
402,0.000000,2,20.106740
403,-0.016691,1,21.567953
404,0.008645,2,20.822312
405,0.016627,2,21.651417
406,0.000000,2,21.194269
407,0.000000,1,21.992249
408,0.000000,1,21.848893
409,0.000000,2,21.417678
410,0.000000,1,21.790217
411,-0.008099,2,22.224737
412,0.000000,1,22.540198
413,0.000000,2,21.586565
414,0.000000,1,23.291158
415,0.000000,2,20.237992
416,0.000000,1,21.830749
417,0.009158,2,19.655649
418,0.000000,2,20.725990
419,0.000000,1,21.621838
420,-0.008621,2,20.879521
421,0.000000,2,20.039710
422,0.000000,1,20.649622
423,0.000000,2,20.680265
424,0.000000,1,21.125362
425,0.000000,2,22.136987
426,-0.017662,1,20.382480
427,0.000000,2,20.877102
428,0.000000,1,23.324652
429,0.000000,1,22.803005
430,0.000000,2,22.196408
431,0.000000,1,21.582680
432,-0.008459,2,21.279528
433,-0.008528,2,21.106184
434,0.000000,2,21.200978
435,0.000000,1,21.144726
436,0.008362,2,21.525133
437,0.000000,2,20.468592
438,0.000000,1,20.444688
439,0.000000,1,21.855607
440,0.000000,2,21.854272
441,0.000000,1,18.950357
442,0.010933,2,16.463434
443,0.000000,1,20.594621
444,0.009495,2,18.957283
445,0.000000,2,20.109980
446,0.000000,1,22.566006
447,0.000000,2,22.136857
448,0.000000,1,19.135919
449,0.000000,2,17.643069
450,0.000000,1,22.509202
451,0.000000,1,22.916203
452,0.000000,1,21.008117
453,0.000000,1,22.566006
454,0.008723,2,20.634223
455,0.015990,1,22.514378
456,0.017435,1,20.648311
457,0.019375,2,18.580291
458,0.036143,1,19.921025
459,0.016817,2,21.407076
460,0.000000,1,20.648311
461,0.016262,1,22.136843
462,0.000000,2,22.581475
463,0.000000,1,21.102080
464,0.000000,1,22.540198
465,0.008052,2,22.355060
466,0.000000,1,19.511550
467,0.000000,2,22.167059
468,0.000000,1,23.689706
469,0.000000,2,21.086924
470,0.015212,1,23.665126
471,0.000000,1,22.514378
472,0.000000,1,22.900972
473,0.000000,1,22.796924
474,0.009045,2,19.900564
475,0.008952,2,20.108196
476,-0.019579,1,18.387151
477,-0.037351,2,14.457532
478,-0.026639,1,13.513802
479,0.000000,1,12.067409
480,0.000000,2,17.262446
481,0.000000,2,16.466827
482,0.000000,2,20.151551
483,0.000000,1,21.068968
484,0.000000,1,20.670865
485,0.000000,2,21.617546
486,0.000000,1,21.816914
487,-0.008703,2,20.682113
488,-0.008482,2,21.221433
489,0.000000,2,20.267818
490,0.000000,2,20.642681
491,0.008697,2,20.696173
492,0.000000,2,18.796235
493,0.030893,1,11.653045
494,0.000000,1,22.638103
495,0.016533,2,21.774202
496,0.033662,2,10.694569
497,0.019193,1,18.757141
498,0.039365,1,27.435802
499,0.020215,1,17.808340
500,0.027548,2,13.068326
501,0.033671,1,21.383687
502,0.024921,2,14.445448
503,0.012916,1,27.873457
504,0.033091,1,21.758152
505,0.035509,1,20.276442
506,0.036876,2,19.524947
507,0.042817,1,16.815852
508,0.065050,2,11.068421
509,0.083457,1,21.567953
510,0.092084,2,9.773649
511,0.095409,1,15.092932
512,0.104181,1,17.277617
513,0.111277,1,22.646207
514,0.112942,2,7.968701
515,0.117541,1,18.376499
516,0.131934,1,16.371821
517,0.103299,1,17.425181
518,0.109492,2,11.507695
519,0.112651,1,22.370029
520,0.104629,1,17.203705
521,0.093350,2,13.497620
522,0.090645,1,15.886224
523,0.079483,1,18.117151
524,0.108252,1,16.627921
525,0.079008,1,18.226051
526,0.088808,2,8.107351
527,0.078083,1,18.441850
528,0.071740,1,15.054318
529,0.088698,1,20.293639
530,0.084408,2,12.794989
531,0.061225,1,17.639784
532,0.081654,2,13.226526
533,0.060925,1,23.635602
534,0.083410,1,17.264142
535,0.058737,2,9.193576
536,0.082728,1,21.758152
537,0.054737,1,13.153730
538,0.066150,1,10.884413
539,0.070197,1,15.385306
540,0.068490,1,5.256205
541,0.070858,1,10.161151
542,0.070228,2,5.126179
543,0.049218,1,14.628661
544,0.064033,1,5.622098
545,0.064951,1,16.627921
546,0.112806,1,6.382652
547,0.058053,2,6.201245
548,0.052193,1,13.795081
549,0.084483,1,12.783629
550,0.051774,1,13.906483
551,0.038268,2,4.703684
552,0.087081,1,4.134100
553,0.049032,2,7.342142
554,0.053848,1,6.685506
555,0.079931,2,6.755809
556,0.000000,1,3.779046
557,0.158635,2,1.134680
558,0.000000,2,0.241936
559,0.000000,1,2.047075
560,0.000000,2,0.241936
561,0.057171,18,0.699651
562,0.065682,2,8.221372
563,0.043978,2,8.185910
564,0.069383,1,15.565799
565,0.000000,1,5.683892
566,0.055066,2,9.806342
567,0.050477,1,14.263967
568,0.056136,1,19.239052
569,0.043262,2,12.482012
570,0.057102,2,9.456766
571,0.024323,1,14.800504
572,0.049279,1,14.610593
573,0.061786,1,11.653045
574,0.028702,2,6.271245
575,0.047840,1,7.525051
576,0.053110,2,6.778386
577,0.043301,1,16.627921
578,0.048563,1,14.826236
579,0.039024,2,9.225164
580,0.046103,1,23.425675
581,0.061979,1,17.425181
582,0.052817,2,10.223941
583,0.041678,2,12.956519
584,0.043595,1,16.515576
585,0.043410,1,16.585880
586,0.044622,1,16.135524
587,0.045322,2,7.943112
588,0.033645,1,21.400016
589,0.028708,2,12.540155
590,0.024041,1,14.974628
591,0.023206,1,15.513397
592,0.017715,2,10.161149
593,0.028831,1,12.486701
594,0.000000,1,13.513802
595,0.019683,2,9.144893
596,0.030946,1,11.633058
597,0.000000,1,12.810888
598,0.014985,2,12.011812
599,0.025887,1,13.906483
600,0.017755,2,10.138221
601,0.039969,2,9.007047
602,0.023987,1,15.007867
603,0.022202,1,16.214702
604,0.019992,2,9.003811
605,0.023950,1,15.031127
606,0.026639,1,13.513802
607,0.028201,1,12.765413
608,0.028221,1,12.756276
609,0.028002,1,12.856244
610,0.030327,1,11.870737
611,0.023330,2,7.715326
612,0.037626,1,19.135919
613,0.029832,1,12.067409
614,0.018451,2,9.755762
615,0.028201,1,12.765413
616,0.038343,1,18.777668
617,0.036711,2,9.806342
618,0.020393,1,17.652974
619,0.038369,2,9.382635
620,0.031668,1,11.367785
621,0.042654,2,8.440083
622,0.000000,1,6.004706
623,0.030946,2,5.816549
624,0.031812,1,11.316467
625,0.026555,1,13.556772
626,0.023333,2,7.714231
627,0.028555,1,12.607247
628,0.026606,2,6.765507
629,0.025271,1,14.245470
630,0.024369,2,7.386394
631,0.000000,1,10.867482
632,0.096050,2,1.874032
633,0.000000,2,1.693555
634,0.000000,1,3.748064
635,0.000000,2,1.693555
636,0.000000,2,1.874032
637,0.000000,2,1.874032
638,0.000000,15,0.225807
639,0.096050,1,3.748064
640,0.024041,2,7.487314
641,0.032536,1,11.064726
642,0.020660,2,8.712590
643,0.043981,1,40.926442
644,0.036778,1,19.577052
645,0.051887,2,10.407274
646,0.044192,1,24.438877
647,0.061955,2,14.526704
648,0.085613,1,21.024738
649,0.062582,1,17.257385
