ID,Pendiente,Tiempo,Velocidad
650,0.097894,1,18.387151
651,0.080853,2,11.131331
652,0.097575,1,22.136861
653,0.104972,2,13.717901
654,0.106243,1,23.719158
655,0.100730,2,10.721736
656,0.122979,1,14.636628
657,0.069991,1,15.430651
658,0.062557,1,17.264142
659,0.073768,2,12.200377
660,0.056004,1,12.856244
661,0.075286,1,14.345316
662,0.043174,1,16.676824
663,0.044789,2,8.037770
664,0.037424,1,19.239052
665,0.045281,2,11.925641
666,0.048264,1,14.918015
667,0.030996,2,11.614466
668,0.052744,1,13.650880
669,0.028364,2,12.692367
670,0.037900,1,18.997322
671,0.041484,2,13.017091
672,0.045682,1,15.761164
673,0.020948,1,17.185489
674,0.044992,1,16.002990
675,0.040585,2,13.305530
676,0.039620,1,18.172739
677,0.037835,1,19.030082
678,0.037835,2,9.515041
679,0.050262,1,14.324796
680,0.030664,2,11.740140
681,0.039024,1,18.450328
682,0.025113,1,14.335027
683,0.047704,1,15.092932
684,0.021301,2,8.450424
685,0.033122,1,21.737779
686,0.026096,1,13.795081
687,0.042359,1,16.997483
688,0.020812,2,8.648899
689,0.030880,2,11.658067
690,0.017616,1,20.435846
691,0.015955,2,11.281912
692,0.022735,1,15.834823
693,0.000000,1,10.884456
694,0.029976,1,12.009413
695,0.000000,2,9.003811
696,0.000000,2,12.323754
697,0.021408,1,16.815852
698,0.000000,1,13.977342
699,0.015442,2,11.656307
700,0.000000,1,16.231928
701,0.000000,1,18.266440
702,0.022004,1,16.360459
703,0.000000,1,20.360167
704,0.016921,2,10.637845
705,0.000000,1,19.135919
706,0.019121,1,18.827176
707,0.000000,1,16.588613
708,0.018685,1,19.267114
709,0.000000,2,15.537744
710,0.014828,2,12.139515
711,0.000000,1,17.076784
712,0.012615,1,28.537222
713,0.024393,1,14.758463
714,0.000000,1,15.302030
715,0.017645,2,10.201165
716,0.000000,1,22.514378
717,0.014083,1,25.562678
718,0.020408,2,8.819892
719,0.000000,1,18.752656
720,0.018801,1,19.148076
721,0.000000,2,14.209729
722,0.014305,2,12.582941
723,0.018619,1,19.335582
724,0.012260,2,14.681968
725,0.015792,2,11.398462
726,0.019034,1,18.913532
727,0.000000,1,15.795886
728,0.027295,1,13.189104
729,0.010445,2,17.232680
730,0.000000,1,11.264954
731,0.029274,2,12.297764
732,0.013774,1,26.136652
733,0.014655,2,12.282475
734,0.020513,1,17.549478
735,0.000000,1,15.834823
736,0.013829,2,13.015922
737,0.017817,1,20.205256
738,0.014570,2,12.354408
739,0.022274,1,16.162200
740,0.018773,1,19.176271
741,0.013223,2,13.612457
742,0.015394,2,11.692960
743,0.018917,1,19.030082
744,0.019136,1,18.812642
745,0.017217,2,10.454692
746,0.015084,1,23.866484
747,0.012261,2,14.680890
748,0.000000,1,15.357913
749,0.000000,1,12.748000
750,0.000000,1,11.240021
751,0.022991,2,7.829237
752,0.000000,1,5.387400
753,0.026442,1,13.614606
754,0.000000,1,8.959568
755,0.017606,2,10.223941
756,0.020836,1,17.277617
757,0.028369,1,12.690061
758,0.018051,2,9.971903
759,0.025271,1,14.245470
760,0.022919,1,15.707207
761,0.023779,2,7.569560
762,0.020215,1,17.808340
763,0.027373,2,6.575796
764,0.023031,1,15.630790
765,0.000000,1,10.147543
766,0.017296,2,10.407274
767,0.029928,1,12.028738
768,0.000000,2,9.199903
769,0.030658,1,11.742631
770,0.000000,1,13.621036
771,0.077164,1,4.665395
772,0.000000,2,6.712610
773,0.000000,1,4.075348
774,0.041335,1,8.709232
775,0.000000,2,6.085440
776,0.033075,2,5.442228
777,0.000000,1,2.605738
778,0.000000,1,1.448557
779,0.000000,2,1.232116
780,0.000000,2,0.241936
781,0.000000,1,1.529845
782,0.067641,2,2.661125
783,0.000000,1,4.433072
784,0.000000,1,6.453065
785,0.041612,2,4.325701
786,0.000000,1,13.136026
787,0.019512,1,18.450328
788,0.028729,1,12.531056
789,0.013211,2,13.625293
790,0.018685,1,19.267114
791,0.000000,1,16.442744
792,0.012882,2,13.973263
793,0.016137,1,22.309664
794,0.000000,1,16.739518
795,0.021408,1,16.815852
796,0.012946,2,13.904377
797,0.020408,1,17.639784
798,0.012020,2,14.974450
799,0.014549,2,12.372161
800,0.015124,1,23.802444
801,0.020426,1,17.624380
802,0.019683,1,18.289786
803,0.016995,2,10.591249
804,0.019608,1,18.359622
805,0.016491,1,21.830749
806,0.015344,1,23.461916
807,0.013713,2,13.126154
808,0.019214,1,18.736099
809,0.017645,2,10.201165
810,0.000000,1,14.610593
811,0.026430,1,13.621036
812,0.020408,1,17.639784
813,0.000000,2,8.292940
814,0.022143,1,16.257701
815,0.023852,1,15.092932
816,0.021782,1,16.527474
817,0.029310,2,12.282475
818,0.015207,1,23.672797
819,0.015792,2,11.398462
820,0.029838,1,24.129968
821,0.012582,2,14.305639
822,0.018148,1,19.836882
823,0.029579,2,12.170633
824,0.022075,1,16.307716
825,0.016491,1,21.830749
826,0.025495,2,14.120316
827,0.017552,1,20.510417
828,0.022075,1,16.307716
829,0.000000,1,18.226051
830,0.025615,2,14.054234
831,0.017060,1,21.102080
832,0.021266,2,8.464198
833,0.013266,1,27.137142
834,0.021662,1,16.618766
835,0.019360,2,9.297428
836,0.016197,1,22.226054
837,0.014961,2,12.031169
838,0.028702,1,12.542490
839,0.000000,1,10.622484
840,0.014637,2,12.297764
841,0.028702,1,12.542490
842,0.000000,1,11.316467
843,0.023206,2,7.756699
844,0.000000,1,10.948414
845,0.000000,1,13.285818
846,0.016889,2,10.658054
847,0.000000,1,8.407926
848,0.038268,2,4.703684
849,0.000000,1,12.856244
850,0.000000,1,2.269361
851,0.000000,2,1.889523
852,0.186023,2,0.967622
853,0.000000,2,5.846479
854,0.019539,2,9.212555
855,0.000000,1,4.513266
856,0.000000,2,5.130788
857,0.000000,1,9.062827
858,0.022654,2,7.945690
859,0.000000,1,13.795081
860,0.023382,1,15.396163
861,0.000000,1,11.546464
862,0.018922,2,9.512942
863,0.000000,1,10.934921
864,0.019949,2,9.023211
865,0.000000,1,14.393902
866,0.000000,2,7.672644
867,0.020750,1,17.349394
868,0.000000,1,17.672724
869,0.021232,1,16.955842
870,0.013632,2,13.204514
871,0.018712,1,19.238706
872,0.028673,2,12.555315
873,0.048081,1,14.974628
874,0.023852,1,15.092932
875,0.020511,1,17.551616
876,0.023537,2,15.294818
877,0.015642,1,23.015390
878,0.022102,2,16.288445
879,0.017066,1,21.094398
880,0.032868,1,21.905600
881,0.021140,2,17.029022
882,0.017444,1,20.637058
883,0.032954,1,21.848893
884,0.031668,2,17.051675
885,0.012916,2,13.936729
886,0.013870,1,25.955737
887,0.018419,1,19.545116
888,0.014570,1,24.708816
889,0.012613,2,14.271023
890,0.018079,1,19.913008
891,0.022403,2,16.069394
892,0.019034,1,18.913532
893,0.014790,2,12.170633
894,0.014235,1,25.290428
895,0.024406,2,14.750390
896,0.000000,1,13.007095
897,0.000000,1,5.642798
898,0.026310,2,13.682822
899,0.016054,1,22.424141
900,0.021037,1,17.112996
901,0.014354,2,12.540155
902,0.017552,1,20.510417
903,0.024958,2,14.424197
904,0.014317,1,25.145183
905,0.020954,1,17.180860
906,0.014925,2,12.060421
907,0.017066,1,21.094398
908,0.020660,1,17.425181
909,0.017366,2,10.365268
910,0.019590,1,18.376499
911,0.019136,1,18.812642
912,0.017817,1,20.205256
913,0.000000,2,12.756265
914,0.022075,1,16.307716
915,0.000000,1,13.889736
916,0.018065,2,9.964188
917,0.000000,1,20.572718
918,0.028161,1,12.783629
919,0.000000,2,11.467168
920,0.000000,2,1.107749
921,0.037627,1,9.567655
922,0.008568,2,21.007917
923,0.018293,2,9.839695
924,0.028939,1,12.439998
925,0.024951,1,14.428015
926,0.023595,2,7.628616
927,0.036229,1,19.873476
928,0.030549,2,11.784364
929,0.017075,1,21.083947
930,0.029380,2,12.253225
931,0.039211,1,18.362088
932,0.015591,1,23.090900
933,0.042491,2,8.472350
934,0.021536,1,16.716506
935,0.032793,1,21.956191
936,0.013291,2,13.542826
937,0.015584,1,23.101193
938,0.013402,2,13.430644
939,0.016920,1,21.276965
940,0.017041,1,21.125362
941,0.014487,2,12.424858
942,0.019295,1,18.657331
943,0.020426,1,17.624380
944,0.020657,1,17.427593
945,0.014281,2,12.603883
946,0.034082,2,10.562681
947,0.017817,1,20.205256
948,0.028007,2,12.853967
949,0.034731,1,20.730535
950,0.023589,1,15.261606
951,0.021989,1,16.371821
952,0.011379,2,15.818290
953,0.020105,1,17.906072
954,0.026176,2,13.752817
955,0.016218,1,22.197676
956,0.019608,1,18.359622
957,0.020008,1,17.992505
958,0.024076,2,14.952382
959,0.018005,1,19.994652
960,0.023983,2,15.010643
961,0.018985,1,18.962662
962,0.023028,1,15.632950
963,0.017243,1,20.878121
964,0.019608,2,9.179811
965,0.014145,1,25.450985
966,0.024281,1,14.826236
967,0.020511,1,17.551616
968,0.019608,2,9.179811
969,0.040017,1,17.992505
970,0.015775,1,22.821163
971,0.030896,2,11.651990
972,0.019360,1,18.594857
973,0.015579,1,23.108389
974,0.032273,2,11.154832
975,0.018355,1,19.612685
976,0.023983,2,15.010643
977,0.022919,1,15.707207
978,0.019915,1,18.076399
979,0.022858,2,7.874741
980,0.017922,1,20.087572
981,0.031394,2,11.467168
982,0.023333,1,15.428462
983,0.024101,1,14.937304
984,0.033546,2,10.731503
985,0.017123,1,21.024738
986,0.037651,2,14.342195
987,0.000000,1,17.745019
988,0.019815,1,18.168491
989,0.016272,2,11.062082
990,0.023735,1,15.167700
991,0.000000,1,17.443040
992,0.017066,2,10.547199
993,0.015020,2,11.984042
994,0.014549,1,24.744323
995,0.015020,2,11.984042
996,0.020008,1,17.992505
997,0.021536,1,16.716506
998,0.014828,2,12.139515
999,0.020327,1,17.710016
1000,0.021312,1,16.891787
1001,0.000000,1,18.450328
1002,0.020168,1,17.849628
1003,0.014863,2,12.110715
1004,0.014528,2,12.389692
1005,0.017682,1,20.360167
1006,0.021894,1,16.442744
1007,0.026442,1,13.614606
1008,0.000000,1,12.982378
1009,0.017751,2,10.139998
1010,0.017520,2,10.273970
1011,0.000000,2,2.256633
1012,0.033986,2,5.296230
1013,0.000000,2,1.527354
1014,0.000000,2,0.592427
1015,0.000000,1,0.483872
1016,0.000000,2,0.241558
1017,0.016217,3,7.399555
1018,0.017552,2,10.255208
1019,0.027578,1,13.053852
1020,0.000000,1,13.614606
1021,0.027535,2,6.537211
1022,0.000000,1,3.386974
1023,0.000000,2,1.368259
1024,0.175861,2,1.023538
1025,0.000000,2,0.418037
1026,0.021232,9,1.883982
1027,0.000000,2,1.636324
1028,0.000000,1,3.779046
1029,0.000000,2,1.656848
1030,0.000000,2,0.937017
1031,0.000000,2,0.241558
1032,0.000000,1,0.483116
1033,0.000000,1,0.483872
1034,0.000000,2,0.724279
1035,0.000000,1,1.448557
1036,0.068490,2,2.628103
1037,0.000000,1,5.821463
1038,0.023330,1,15.430651
1039,0.012169,2,14.791754
1040,0.015551,1,23.149386
1041,0.016359,2,11.002990
1042,0.031276,1,11.510240
1043,0.000000,1,11.590798
1044,0.019463,2,9.248227
1045,0.017682,1,20.360167
1046,0.015049,2,11.961101
1047,0.018161,2,9.911497
1048,0.016255,1,22.147351
1049,0.015297,2,11.767361
1050,0.016835,1,21.383687
1051,0.019817,2,18.166370
1052,0.025432,1,14.155286
1053,0.023206,2,7.756699
1054,0.017132,1,21.013668
1055,0.025934,1,13.881337
1056,0.021037,1,17.112996
1057,0.031454,2,11.445404
1058,0.037626,2,9.567970
1059,0.019184,1,18.765270
1060,0.019949,2,9.023175
1061,0.037237,1,19.335582
1062,0.000000,1,10.501272
1063,0.021894,2,8.221372
1064,0.020327,1,17.710016
1065,0.057661,1,12.486701
1066,0.016099,2,11.180882
1067,0.041335,1,8.709232
1068,0.019706,2,9.134262
1069,0.000000,1,8.150695
1070,0.018917,2,9.515041
1071,0.037534,1,9.591188
1072,0.018341,2,9.814144
1073,0.000000,1,10.510229
1074,0.020511,2,8.775808
1075,0.025432,1,14.155286
1076,0.028702,1,12.542490
1077,0.000000,1,13.224312
1078,0.026644,1,13.511617
1079,0.024775,1,14.530730
1080,0.018938,2,9.504745
1081,0.014570,2,12.354408
1082,0.039131,1,18.399805
1083,0.000000,1,12.028738
1084,0.034578,2,10.411157
1085,0.020513,1,17.549478
1086,0.030215,2,11.914787
1087,0.021301,1,16.900848
1088,0.019136,2,9.406321
1089,0.035669,1,20.185819
1090,0.015049,2,11.961101
1091,0.022858,1,15.749482
1092,0.030941,2,11.634865
1093,0.020597,1,17.478497
1094,0.036838,2,9.772558
1095,0.039741,1,18.117151
1096,0.021807,1,16.508513
1097,0.032436,2,11.098838
1098,0.031419,2,11.458102
1099,0.044357,1,16.231928
1100,0.038080,2,9.453670
1101,0.021798,1,16.515576
1102,0.033683,2,5.344006
1103,0.051102,2,7.044700
1104,0.038944,1,18.488131
1105,0.021506,1,16.739518
1106,0.044775,2,12.060421
1107,0.047137,1,15.274728
1108,0.021037,1,17.112996
1109,0.051868,1,13.881337
1110,0.042360,2,8.498484
1111,0.046570,1,15.460754
1112,0.055183,1,19.571072
1113,0.029850,1,24.120288
1114,0.021520,1,16.728948
1115,0.018282,1,19.691093
1116,0.019984,2,9.007047
1117,0.030187,1,23.851282
1118,0.014109,2,12.757457
1119,0.039969,1,18.014094
1120,0.028896,2,12.458684
1121,0.030664,1,23.480280
1122,0.021989,1,16.371821
1123,0.039366,1,18.289786
1124,0.019915,2,9.038200
1125,0.034120,1,21.102080
1126,0.046570,1,15.460754
1127,0.020723,2,8.685824
1128,0.042624,1,16.891787
1129,0.037546,1,19.176271
1130,0.016635,2,10.820605
1131,0.044287,1,16.257701
1132,0.021112,2,8.525839
1133,0.017715,1,20.322299
1134,0.027382,2,13.147142
1135,0.038664,1,18.621878
1136,0.020327,1,17.710016
1137,0.044151,1,16.307716
1138,0.016322,2,11.027837
1139,0.027491,1,26.190007
1140,0.027043,2,13.312040
1141,0.039629,1,18.168491
1142,0.017740,1,20.293639
1143,0.019184,1,18.765270
1144,0.015671,2,11.486000
1145,0.018712,1,19.239052
1146,0.000000,1,18.076399
1147,0.018281,1,19.693091
1148,0.037523,2,9.594103
1149,0.018912,1,19.035979
1150,0.020105,1,17.906072
1151,0.027295,1,13.189104
1152,0.022661,2,7.943112
1153,0.022143,1,16.257701
1154,0.041428,1,8.689741
1155,0.020809,2,8.650114
1156,0.029139,1,24.708816
1157,0.022394,1,16.075541
1158,0.018148,2,9.918441
1159,0.022496,1,16.002990
1160,0.018419,1,19.545116
1161,0.020228,1,17.797428
1162,0.030425,2,11.832563
1163,0.015971,1,22.540198
1164,0.026731,2,13.467413
1165,0.018671,1,19.281330
1166,0.021662,1,16.618766
1167,0.028219,2,12.757457
1168,0.020426,1,17.624380
1169,0.022791,1,15.795886
1170,0.000000,1,15.460754
1171,0.032341,2,11.131331
1172,0.015834,1,22.735566
1173,0.000000,1,14.393902
1174,0.024899,1,14.458464
1175,0.016322,2,11.027837
1176,0.018417,1,19.547298
1177,0.029274,2,12.297764
1178,0.000000,2,11.245756
1179,0.015749,1,22.858070
1180,0.000000,1,15.993565
1181,0.000000,1,18.362088
1182,0.016099,2,11.180882
1183,0.000000,1,19.822993
1184,0.000000,1,17.992505
1185,0.000000,2,12.387330
1186,0.000000,1,23.829574
1187,0.000000,2,15.565799
1188,0.000000,1,17.849628
1189,0.000000,2,12.297764
1190,0.000000,1,24.341267
1191,0.000000,2,12.458684
1192,-0.015834,1,22.735566
1193,0.000000,2,12.464600
1194,-0.015399,1,23.378749
1195,0.000000,1,21.844602
1196,0.000000,1,17.443040
1197,0.000000,2,11.833925
1198,-0.015836,2,11.366701
1199,0.000000,1,24.120842
1200,-0.018847,1,19.101179
1201,-0.011120,2,16.186649
1202,0.000000,2,14.826235
1203,-0.020105,1,17.906072
1204,-0.014606,2,12.323754
1205,-0.016369,1,21.992249
1206,-0.017066,1,21.094398
1207,0.000000,2,11.689375
1208,-0.012119,1,29.705627
1209,-0.010419,2,17.275921
1210,-0.020287,1,17.745019
1211,-0.023913,1,15.054318
1212,-0.018148,1,19.836882
1213,0.000000,2,10.508513
1214,-0.018419,1,19.545116
1215,-0.012916,1,27.873457
1216,0.000000,1,15.428462
1217,0.000000,1,22.055674
1218,-0.019959,2,18.036661
1219,0.000000,1,13.531014
1220,-0.016995,2,10.591249
1221,-0.023738,1,15.165569
1222,-0.018843,1,19.105175
1223,0.000000,1,20.523150
1224,-0.020199,2,26.734367
1225,-0.019787,1,18.194159
1226,-0.018198,1,19.782040
1227,0.000000,1,21.017027
1228,-0.021312,2,16.892239
1229,-0.025841,1,13.931546
1230,-0.020408,2,8.819892
1231,0.000000,1,8.006656
1232,-0.036789,2,4.892767
1233,0.000000,1,0.684299
1234,0.000000,1,6.004706
1235,0.000000,2,1.837346
1236,0.000000,1,1.080284
1237,0.000000,1,0.482450
1238,0.000000,2,1.253776
1239,0.000000,2,0.870215
1240,-0.332726,1,1.081973
1241,0.000000,1,2.269566
1242,0.000000,1,1.276783
1243,0.000000,1,0.483116
1244,0.000000,2,0.683626
1245,0.000000,2,0.540142
1246,0.000000,2,0.241558
1247,0.000000,2,0.241225
1248,-0.009828,77,0.475697
1249,-0.024230,2,14.857414
1250,-0.017202,1,20.927466
1251,-0.018268,2,19.706362
1252,-0.019065,1,18.882720
1253,0.000000,1,12.088105
1254,-0.038308,2,18.795029
1255,-0.033103,1,21.750617
1256,-0.016983,2,21.198109
1257,0.000000,1,19.985188
1258,-0.008192,2,21.973957
1259,0.000000,2,21.168166
1260,0.000000,2,19.585258
1261,-0.020102,1,17.909068
1262,0.000000,1,15.261606
1263,-0.012903,2,13.950329
1264,-0.019708,1,18.266440
1265,0.000000,1,11.236021
1266,-0.020001,2,8.999593
1267,0.131170,1,10.978096
1268,0.021780,2,8.264574
1269,0.019777,1,18.203195
1270,0.028460,1,12.649338
1271,0.000000,2,11.480531
1272,0.000000,2,10.899466
1273,0.000000,1,20.791822
1274,0.000000,2,11.766641
1275,0.000000,1,14.512601
1276,0.000000,1,12.910435
1277,0.000000,1,13.977342
1278,0.000000,1,11.755566
1279,0.000000,2,8.780270
1280,0.000000,1,6.491189
1281,0.000000,1,3.582101
1282,0.000000,2,2.131225
1283,0.000000,1,1.530140
1284,0.000000,1,2.215498
1285,0.000000,1,0.483116
